divipola,nombre,poblacion,cabecera,urb_share
05001,Medellín,2528343,2479683,0.9808
05002,Abejorral,21147,8450,0.3996
05004,Abriaquí,2807,911,0.3245
05021,Alejandría,5285,2966,0.5612
05030,Amagá,32858,16131,0.4909
05031,Amalfi,29054,16747,0.5764
05034,Andes,45367,22197,0.4893
05036,Angelópolis,6203,2530,0.4079
05038,Angostura,12511,3144,0.2513
05040,Anorí,21035,9307,0.4425
05042,Santafé de Antioquia,28421,18411,0.6478
05044,Anzá,7681,1602,0.2086
05045,Apartadó,125203,104385,0.8337
05051,Arboletes,31707,12212,0.3852
05055,Argelia,8215,3893,0.4739
05059,Armenia,5310,1917,0.361
05079,Barbosa,63455,27023,0.4259
05086,Belmira,6151,1793,0.2915
05088,Bello,601916,580365,0.9642
05091,Betania,10751,3992,0.3713
05093,Betulia,16980,5110,0.3009
05101,Ciudad Bolívar,27573,17015,0.6171
05107,Briceño,7957,2808,0.3529
05113,Buriticá,11015,2928,0.2658
05120,Cáceres,29067,6871,0.2364
05125,Caicedo,9107,2083,0.2287
05129,Caldas,89072,70292,0.7892
05134,Campamento,10005,3029,0.3027
05138,Cañasgordas,15470,5443,0.3518
05142,Caracolí,4510,2770,0.6142
05145,Caramanta,4499,2153,0.4786
05147,Carepa,50952,36681,0.7199
05148,El Carmen de Viboral,69588,41308,0.5936
05150,Carolina,3942,2988,0.758
05154,Caucasia,93843,83783,0.8928
05172,Chigorodó,56738,47620,0.8393
05190,Cisneros,10092,8840,0.8759
05197,Cocorná,16089,7332,0.4557
05206,Concepción,5112,2228,0.4358
05209,Concordia,22163,8081,0.3646
05212,Copacabana,90882,72771,0.8007
05234,Dabeiba,24808,10136,0.4086
05237,Donmatías,19793,12986,0.6561
05240,Ebéjico,12612,2709,0.2148
05250,El Bagre,56197,37980,0.6758
05264,Entrerríos,12736,6699,0.526
05266,Envigado,264637,253737,0.9588
05282,Fredonia,26401,9164,0.3471
05284,Frontino,21778,9639,0.4426
05306,Giraldo,6404,2533,0.3955
05308,Girardota,61439,33686,0.5483
05310,Gómez Plata,10373,5578,0.5377
05313,Granada,10511,5844,0.556
05315,Guadalupe,7009,2562,0.3655
05318,Guarne,65173,22966,0.3524
05321,Guatapé,9695,6411,0.6613
05347,Heliconia,5038,2289,0.4543
05353,Hispania,5929,3839,0.6475
05360,Itagüí,304527,275129,0.9035
05361,Ituango,29515,8459,0.2866
05364,Jardín,15433,8402,0.5444
05368,Jericó,14376,8322,0.5789
05376,La Ceja,73275,63489,0.8664
05380,La Estrella,83089,70942,0.8538
05390,La Pintada,8654,7727,0.8929
05400,La Unión,24057,14851,0.6173
05411,Liborina,10854,2753,0.2536
05425,Maceo,8873,3538,0.3987
05440,Marinilla,74390,52542,0.7063
05467,Montebello,6538,2045,0.3128
05475,Murindó,5896,2170,0.368
05480,Mutatá,13821,5442,0.3937
05483,Nariño,11000,3686,0.3351
05490,Necoclí,42569,12212,0.2869
05495,Nechí,29415,16464,0.5597
05501,Olaya,3469,377,0.1087
05541,Peñol,23827,13009,0.546
05543,Peque,8782,2779,0.3164
05576,Pueblorrico,9053,4845,0.5352
05579,Puerto Berrío,39192,33461,0.8538
05585,Puerto Nare,15584,5304,0.3403
05591,Puerto Triunfo,20173,3864,0.1915
05604,Remedios,33021,14344,0.4344
05607,Retiro,27218,14951,0.5493
05615,Rionegro,154192,97065,0.6295
05628,Sabanalarga,9909,3524,0.3556
05631,Sabaneta,106652,92182,0.8643
05642,Salgar,18925,7492,0.3959
05647,San Andrés de Cuerquía,7402,3139,0.4241
05649,San Carlos,16938,7906,0.4668
05652,San Francisco,6058,2788,0.4602
05656,San Jerónimo,18345,8380,0.4568
05658,San José de La Montaña,4017,2599,0.647
05659,San Juan de Urabá,19946,7633,0.3827
05660,San Luis,14447,8692,0.6016
05664,San Pedro de Los Milagros,22287,12627,0.5666
05665,San Pedro de Urabá,32471,15201,0.4681
05667,San Rafael,17411,8991,0.5164
05670,San Roque,24555,8183,0.3333
05674,San Vicente,24776,7025,0.2835
05679,Santa Bárbara,29470,14019,0.4757
05686,Santa Rosa de Osos,40261,22963,0.5704
05690,Santo Domingo,13488,3375,0.2502
05697,El Santuario,39984,28762,0.7193
05736,Segovia,39343,32112,0.8162
05756,Sonsón,35980,17629,0.49
05761,Sopetrán,16523,7451,0.4509
05789,Támesis,16674,7873,0.4722
05790,Tarazá,29298,15278,0.5215
05792,Tarso,6556,3684,0.5619
05809,Titiribí,11537,5355,0.4642
05819,Toledo,4824,1758,0.3644
05837,Turbo,130233,53584,0.4114
05842,Uramita,7455,2483,0.3331
05847,Urrao,31988,17553,0.5487
05854,Valdivia,15014,4414,0.294
05856,Valparaíso,6714,3924,0.5845
05858,Vegachí,12160,8600,0.7072
05861,Venecia,12412,5742,0.4626
05873,Vigía del Fuerte,11430,4131,0.3614
05885,Yalí,7719,3779,0.4896
05887,Yarumal,41884,30065,0.7178
05890,Yolombó,25038,7967,0.3182
05893,Yondó,22061,11587,0.5252
05895,Zaragoza,26785,13547,0.5058
08001,Barranquilla,1279344,1278651,0.9995
08078,Baranoa,75389,63480,0.842
08137,Campo de La Cruz,27320,23858,0.8733
08141,Candelaria,19516,14333,0.7344
08296,Galapa,69643,64476,0.9258
08372,Juan de Acosta,24309,15738,0.6474
08421,Luruaco,33013,17460,0.5289
08433,Malambo,151319,140986,0.9317
08436,Manatí,23834,21126,0.8864
08520,Palmar de Varela,35503,34184,0.9628
08549,Piojó,7876,3536,0.449
08558,Polonuevo,21402,18032,0.8425
08560,Ponedera,27507,16310,0.5929
08573,Puerto Colombia,64226,56016,0.8722
08606,Repelón,30377,20978,0.6906
08634,Sabanagrande,39668,37931,0.9562
08638,Sabanalarga,105157,80138,0.7621
08675,Santa Lucía,19570,16944,0.8658
08685,Santo Tomás,36989,35069,0.9481
08758,Soledad,722845,721770,0.9985
08770,Suan,14460,13606,0.9409
08832,Tubará,20309,10647,0.5243
08849,Usiacurí,15458,14477,0.9365
11001,"Bogotá, D.C.",7942867,7912359,0.9962
13001,Cartagena de Indias,1011520,903881,0.8936
13006,Achí,27912,6167,0.2209
13030,Altos del Rosario,11343,3860,0.3403
13042,Arenal,8668,5121,0.5908
13052,Arjona,73747,58185,0.789
13062,Arroyohondo,8506,4835,0.5684
13074,Barranco de Loba,17437,6507,0.3732
13140,Calamar,25055,14350,0.5727
13160,Cantagallo,8898,4927,0.5537
13188,Cicuco,16002,10413,0.6507
13212,Córdoba,18432,4254,0.2308
13222,Clemencia,16097,13529,0.8405
13244,El Carmen de Bolívar,77083,56338,0.7309
13248,El Guamo,9728,5264,0.5411
13268,El Peñón,7963,2826,0.3549
13300,Hatillo de Loba,13333,3289,0.2467
13430,Magangué,150929,104415,0.6918
13433,Mahates,32192,11553,0.3589
13440,Margarita,11800,1802,0.1527
13442,María La Baja,49112,21621,0.4402
13458,Montecristo,16435,3821,0.2325
13468,Mompós,48932,24915,0.5092
13473,Morales,25879,7942,0.3069
13490,Norosí,12874,2909,0.226
13549,Pinillos,25818,3646,0.1412
13580,Regidor,7915,4869,0.6152
13600,Río Viejo,12476,5921,0.4746
13620,San Cristóbal,9752,7525,0.7716
13647,San Estanislao,21426,14457,0.6747
13650,San Fernando,12713,2010,0.1581
13654,San Jacinto,27614,23866,0.8643
13655,San Jacinto del Cauca,10804,2682,0.2482
13657,San Juan Nepomuceno,42699,31764,0.7439
13667,San Martín de Loba,15866,7499,0.4726
13670,San Pablo,29198,23392,0.8012
13673,Santa Catalina,15319,5997,0.3915
13683,Santa Rosa,22497,20475,0.9101
13688,Santa Rosa del Sur,33630,20440,0.6078
13744,Simití,18488,6052,0.3273
13760,Soplaviento,13119,12897,0.9831
13780,Talaigua Nuevo,15225,7303,0.4797
13810,Tiquisio,18489,6281,0.3397
13836,Turbaco,127464,117090,0.9186
13838,Turbaná,17881,13451,0.7523
13873,Villanueva,29535,25607,0.867
13894,Zambrano,13477,11765,0.873
15001,Tunja,189660,181551,0.9572
15022,Almeida,1807,378,0.2092
15047,Aquitania,15363,6280,0.4088
15051,Arcabuco,6459,2800,0.4335
15087,Belén,7665,4814,0.628
15090,Berbeo,1652,480,0.2906
15092,Betéitiva,1809,359,0.1985
15097,Boavita,5178,2559,0.4942
15104,Boyacá,5324,964,0.1811
15106,Briceño,2254,572,0.2538
15109,Buenavista,4518,929,0.2056
15114,Busbanzá,1338,565,0.4223
15131,Caldas,2869,319,0.1112
15135,Campohermoso,3209,904,0.2817
15162,Cerinza,3545,1681,0.4742
15172,Chinavita,3086,1259,0.408
15176,Chiquinquirá,58267,51547,0.8847
15180,Chiscas,4094,1018,0.2487
15183,Chita,8237,2305,0.2798
15185,Chitaraque,5969,1374,0.2302
15187,Chivatá,2848,569,0.1998
15189,Ciénega,4531,1333,0.2942
15204,Cómbita,13517,1750,0.1295
15212,Coper,3476,951,0.2736
15215,Corrales,2570,1641,0.6385
15218,Covarachía,2867,597,0.2082
15223,Cubará,13318,3189,0.2395
15224,Cucaita,3808,1609,0.4225
15226,Cuítiva,1843,308,0.1671
15232,Chíquiza,4811,479,0.0996
15236,Chivor,2723,790,0.2901
15238,Duitama,135991,121050,0.8901
15244,El Cocuy,4304,2372,0.5511
15248,El Espino,3149,1472,0.4674
15272,Firavitoba,7137,2821,0.3953
15276,Floresta,3351,1309,0.3906
15293,Gachantivá,2750,634,0.2305
15296,Gámeza,4644,1376,0.2963
15299,Garagoa,19470,13863,0.712
15317,Guacamayas,1814,661,0.3644
15322,Guateque,11408,8264,0.7244
15325,Guayatá,3473,1244,0.3582
15332,Güicán de La Sierra,4359,1453,0.3333
15362,Iza,1936,1203,0.6214
15367,Jenesano,7387,1971,0.2668
15368,Jericó,4019,1384,0.3444
15377,Labranzagrande,3766,1354,0.3595
15380,La Capilla,2550,1048,0.411
15401,La Victoria,1150,449,0.3904
15403,La Uvita,2835,1334,0.4705
15407,Villa de Leyva,19633,10053,0.512
15425,Macanal,5342,1385,0.2593
15442,Maripí,5881,971,0.1651
15455,Miraflores,9050,5641,0.6233
15464,Mongua,4509,2032,0.4507
15466,Monguí,4338,2403,0.5539
15469,Moniquirá,23864,12838,0.538
15476,Motavita,5219,890,0.1705
15480,Muzo,8125,5437,0.6692
15491,Nobsa,17091,5878,0.3439
15494,Nuevo Colón,5249,1181,0.225
15500,Oicatá,2926,492,0.1681
15507,Otanche,8210,3835,0.4671
15511,Pachavita,2281,554,0.2429
15514,Páez,3376,1514,0.4485
15516,Paipa,38533,24085,0.625
15518,Pajarito,2172,938,0.4319
15522,Panqueba,1705,867,0.5085
15531,Pauna,7360,2368,0.3217
15533,Paya,2776,652,0.2349
15537,Paz de Río,4375,2926,0.6688
15542,Pesca,7023,2501,0.3561
15550,Pisba,1957,670,0.3424
15572,Puerto Boyacá,47802,34659,0.7251
15580,Quípama,5002,1508,0.3015
15599,Ramiriquí,10118,4424,0.4372
15600,Ráquira,8064,2714,0.3366
15621,Rondón,2468,707,0.2865
15632,Saboyá,14530,1466,0.1009
15638,Sáchica,6356,3163,0.4976
15646,Samacá,19427,8212,0.4227
15660,San Eduardo,1660,790,0.4759
15664,San José de Pare,4825,1096,0.2272
15667,San Luis de Gaceno,5277,2467,0.4675
15673,San Mateo,3409,1332,0.3907
15676,San Miguel de Sema,3081,514,0.1668
15681,San Pablo de Borbur,6771,956,0.1412
15686,Santana,7771,2805,0.361
15690,Santa María,3625,2204,0.608
15693,Santa Rosa de Viterbo,13468,8392,0.6231
15696,Santa Sofía,3332,1158,0.3475
15720,Sativanorte,2063,704,0.3413
15723,Sativasur,1026,316,0.308
15740,Siachoque,6891,1329,0.1929
15753,Soatá,9269,6792,0.7328
15755,Socotá,7477,1718,0.2298
15757,Socha,8447,4687,0.5549
15759,Sogamoso,137839,122524,0.8889
15761,Somondoco,2980,763,0.256
15762,Sora,3170,602,0.1899
15763,Sotaquirá,8086,1106,0.1368
15764,Soracá,6213,1768,0.2846
15774,Susacón,2783,689,0.2476
15776,Sutamarchán,6315,2435,0.3856
15778,Sutatenza,4250,868,0.2042
15790,Tasco,6013,1840,0.306
15798,Tenza,3623,1169,0.3227
15804,Tibaná,9095,1999,0.2198
15806,Tibasosa,13648,4809,0.3524
15808,Tinjacá,3607,933,0.2587
15810,Tipacoque,3187,983,0.3084
15814,Toca,8971,4585,0.5111
15816,Togüí,4459,759,0.1702
15820,Tópaga,3743,1191,0.3182
15822,Tota,5146,1003,0.1949
15832,Tununguá,1558,309,0.1983
15835,Turmequé,5670,2067,0.3646
15837,Tuta,8231,2597,0.3155
15839,Tutazá,2015,216,0.1072
15842,Úmbita,7722,1287,0.1667
15861,Ventaquemada,17151,3101,0.1808
15879,Viracachá,2913,513,0.1761
15897,Zetaquira,4743,1348,0.2842
17001,Manizales,472087,445953,0.9446
17013,Aguadas,22505,12057,0.5357
17042,Anserma,37421,22043,0.5891
17050,Aranzazu,10797,7320,0.678
17088,Belalcázar,10411,4885,0.4692
17174,Chinchiná,50770,45090,0.8881
17272,Filadelfia,11063,4160,0.376
17380,La Dorada,71814,63190,0.8799
17388,La Merced,5773,2330,0.4036
17433,Manzanares,18367,11157,0.6074
17442,Marmato,9390,1380,0.147
17444,Marquetalia,13618,7033,0.5164
17446,Marulanda,2689,925,0.344
17486,Neira,21553,12683,0.5885
17495,Norcasia,6167,4272,0.6927
17513,Pácora,15713,8135,0.5177
17524,Palestina,16038,5761,0.3592
17541,Pensilvania,20473,8840,0.4318
17614,Riosucio,52327,20397,0.3898
17616,Risaralda,11130,4896,0.4399
17653,Salamina,19396,11912,0.6141
17662,Samaná,21073,7177,0.3406
17665,San José,4990,1527,0.306
17777,Supía,31570,15843,0.5018
17867,Victoria,10986,5020,0.4569
17873,Villamaría,73653,65152,0.8846
17877,Viterbo,12676,10840,0.8552
18001,Florencia,186497,163675,0.8776
18029,Albania,4835,2278,0.4711
18094,Belén de Los Andaquíes,11403,7040,0.6174
18150,Cartagena del Chairá,32456,16757,0.5163
18205,Curillo,7807,5402,0.6919
18247,El Doncello,19860,13768,0.6933
18256,El Paujíl,18896,9249,0.4895
18410,La Montañita,15448,2806,0.1816
18460,Milán,10250,1122,0.1095
18479,Morelia,3805,2054,0.5398
18592,Puerto Rico,27430,15160,0.5527
18610,San José del Fragua,13270,6677,0.5032
18753,San Vicente del Caguán,52672,24694,0.4688
18756,Solano,10837,2713,0.2503
18785,Solita,6412,3819,0.5956
18860,Valparaíso,7163,2374,0.3314
19001,Popayán,352150,289308,0.8215
19022,Almaguer,18398,1042,0.0566
19050,Argelia,27672,2541,0.0918
19075,Balboa,22405,5509,0.2459
19100,Bolívar,37978,4450,0.1172
19110,Buenos Aires,33182,861,0.0259
19130,Cajibío,46390,1862,0.0401
19137,Caldono,44587,1808,0.0405
19142,Caloto,31162,5170,0.1659
19212,Corinto,27349,13349,0.4881
19256,El Tambo,58071,2614,0.045
19290,Florencia,5194,1147,0.2208
19300,Guachené,20381,6549,0.3213
19318,Guapi,29530,14783,0.5006
19355,Inzá,29134,958,0.0329
19364,Jambaló,19319,1811,0.0937
19392,La Sierra,11382,1780,0.1564
19397,La Vega,24396,717,0.0294
19418,López de Micay,19624,1745,0.0889
19450,Mercaderes,26270,6500,0.2474
19455,Miranda,32681,18493,0.5659
19473,Morales,45325,2294,0.0506
19513,Padilla,10584,4667,0.4409
19517,Páez,53393,2538,0.0475
19532,Patía,39198,14056,0.3586
19533,Piamonte,9839,2214,0.225
19548,Piendamó - Tunía,42857,14390,0.3358
19573,Puerto Tejada,43622,37392,0.8572
19585,Puracé,18144,1556,0.0858
19622,Rosas,12121,1033,0.0852
19693,San Sebastián,10815,523,0.0484
19698,Santander de Quilichao,128547,59418,0.4622
19701,Santa Rosa,5326,603,0.1132
19743,Silvia,40219,4145,0.1031
19760,Sotará Paispamba,14713,424,0.0288
19780,Suárez,37875,6826,0.1802
19785,Sucre,9809,1588,0.1619
19807,Timbío,39064,15585,0.399
19809,Timbiquí,29477,6745,0.2288
19821,Toribío,39914,2223,0.0557
19824,Totoró,27422,1123,0.041
19845,Villa Rica,23629,16038,0.6787
20001,Valledupar,615987,540530,0.8775
20011,Aguachica,135087,117391,0.869
20013,Agustín Codazzi,68390,53470,0.7818
20032,Astrea,22255,11701,0.5258
20045,Becerril,27594,20494,0.7427
20060,Bosconia,48639,45541,0.9363
20175,Chimichagua,37925,14947,0.3941
20178,Chiriguaná,32915,19440,0.5906
20228,Curumaní,45650,32055,0.7022
20238,El Copey,35248,26322,0.7468
20250,El Paso,46484,8100,0.1743
20295,Gamarra,16073,10466,0.6512
20310,González,5006,1488,0.2972
20383,La Gloria,19713,6820,0.346
20400,La Jagua de Ibirico,60223,46118,0.7658
20443,Manaure Balcón del Cesar,11726,9722,0.8291
20517,Pailitas,21310,15857,0.7441
20550,Pelaya,24612,16973,0.6896
20570,Pueblo Bello,34527,10805,0.3129
20614,Río de Oro,19669,9025,0.4588
20621,La Paz,33287,23393,0.7028
20710,San Alberto,31811,25266,0.7943
20750,San Diego,23861,12919,0.5414
20770,San Martín,34220,18407,0.5379
20787,Tamalameque,16947,6698,0.3952
23001,Montería,574570,450188,0.7835
23068,Ayapel,50190,29417,0.5861
23079,Buenavista,22410,8160,0.3641
23090,Canalete,16518,4072,0.2465
23162,Cereté,121334,67350,0.5551
23168,Chimá,19635,3967,0.202
23182,Chinú,52515,22056,0.42
23189,Ciénaga de Oro,62919,23065,0.3666
23300,Cotorra,21648,6724,0.3106
23350,La Apartada,16498,12548,0.7606
23417,Lorica,120798,58093,0.4809
23419,Los Córdobas,19229,3737,0.1943
23464,Momil,22486,13517,0.6011
23466,Montelíbano,88139,65533,0.7435
23500,Moñitos,33137,7039,0.2124
23555,Planeta Rica,66591,42405,0.6368
23570,Pueblo Nuevo,38206,10634,0.2783
23574,Puerto Escondido,24698,4172,0.1689
23580,Puerto Libertador,46166,14189,0.3073
23586,Purísima de La Concepción,19309,8048,0.4168
23660,Sahagún,119946,58613,0.4887
23670,San Andrés Sotavento,52617,10965,0.2084
23672,San Antero,39432,18533,0.47
23675,San Bernardo del Viento,41366,10064,0.2433
23678,San Carlos,28909,4753,0.1644
23682,San José de Uré,15495,5847,0.3773
23686,San Pelayo,58534,9843,0.1682
23807,Tierralta,101499,46250,0.4557
23815,Tuchín,61361,8638,0.1408
23855,Valencia,36752,16838,0.4582
25001,Agua de Dios,11838,9512,0.8035
25019,Albán,6980,2277,0.3262
25035,Anapoima,16983,7843,0.4618
25040,Anolaima,14673,5362,0.3654
25053,Arbeláez,10712,5058,0.4722
25086,Beltrán,1778,468,0.2632
25095,Bituima,2466,603,0.2445
25099,Bojacá,10927,9040,0.8273
25120,Cabrera,4921,1403,0.2851
25123,Cachipay,10378,4269,0.4114
25126,Cajicá,122811,76974,0.6268
25148,Caparrapí,11310,3527,0.3118
25151,Cáqueza,18167,9273,0.5104
25154,Carmen de Carupa,7771,2786,0.3585
25168,Chaguaní,4381,1246,0.2844
25175,Chía,173728,135940,0.7825
25178,Chipaque,10204,3577,0.3505
25181,Choachí,11285,5054,0.4479
25183,Chocontá,21987,12972,0.59
25200,Cogua,25389,10607,0.4178
25214,Cota,47586,28377,0.5963
25224,Cucunubá,8325,1770,0.2126
25245,El Colegio,27003,13256,0.4909
25258,El Peñón,4735,919,0.1941
25260,El Rosal,27092,24697,0.9116
25269,Facatativá,165243,154228,0.9333
25279,Fómeque,12359,6264,0.5068
25281,Fosca,5597,1712,0.3059
25286,Funza,122260,117991,0.9651
25288,Fúquene,4948,453,0.0916
25290,Fusagasugá,159944,138744,0.8675
25293,Gachalá,4545,1853,0.4077
25295,Gachancipá,21332,15490,0.7261
25297,Gachetá,8618,4079,0.4733
25299,Gama,3188,975,0.3058
25307,Girardot,104137,100403,0.9641
25312,Granada,7660,2506,0.3272
25317,Guachetá,14913,7535,0.5053
25320,Guaduas,30732,15798,0.5141
25322,Guasca,17869,8439,0.4723
25324,Guataquí,3153,1556,0.4935
25326,Guatavita,6379,2669,0.4184
25328,Guayabal de Síquima,5132,1516,0.2954
25335,Guayabetal,7066,2705,0.3828
25339,Gutiérrez,3520,1262,0.3585
25368,Jerusalén,2135,877,0.4108
25372,Junín,4976,1061,0.2132
25377,La Calera,43453,18316,0.4215
25386,La Mesa,37508,21897,0.5838
25394,La Palma,9708,4812,0.4957
25398,La Peña,6073,1454,0.2394
25402,La Vega,19137,8343,0.436
25407,Lenguazaque,10670,3678,0.3447
25426,Machetá,6280,2136,0.3401
25430,Madrid,143090,136050,0.9508
25436,Manta,3471,1173,0.3379
25438,Medina,8517,5137,0.6031
25473,Mosquera,179940,176658,0.9818
25483,Nariño,2482,1834,0.7389
25486,Nemocón,14872,8033,0.5401
25488,Nilo,11080,3624,0.3271
25489,Nimaima,3672,996,0.2712
25491,Nocaima,5578,2097,0.3759
25506,Venecia,4528,1550,0.3423
25513,Pacho,25021,14692,0.5872
25518,Paime,3786,689,0.182
25524,Pandi,4908,1360,0.2771
25530,Paratebueno,8881,4306,0.4849
25535,Pasca,9394,3438,0.366
25572,Puerto Salgar,15799,11981,0.7583
25580,Pulí,3686,997,0.2705
25592,Quebradanegra,4939,775,0.1569
25594,Quetame,5201,1771,0.3405
25596,Quipile,5675,946,0.1667
25599,Apulo,8666,4134,0.477
25612,Ricaurte,15535,9313,0.5995
25645,San Antonio del Tequendama,12207,1748,0.1432
25649,San Bernardo,8729,4101,0.4698
25653,San Cayetano,4824,981,0.2034
25658,San Francisco,12843,6023,0.469
25662,San Juan de Rioseco,8415,3504,0.4164
25718,Sasaima,11447,3499,0.3057
25736,Sesquilé,12897,4790,0.3714
25740,Sibaté,40324,26793,0.6644
25743,Silvania,22520,8566,0.3804
25745,Simijaca,14487,9367,0.6466
25754,Soacha,870077,862705,0.9915
25758,Sopó,33511,22096,0.6594
25769,Subachoque,17999,9890,0.5495
25772,Suesca,19477,10009,0.5139
25777,Supatá,5550,2086,0.3759
25779,Susa,6595,2711,0.4111
25781,Sutatausa,6869,2695,0.3923
25785,Tabio,23025,8278,0.3595
25793,Tausa,8602,2110,0.2453
25797,Tena,11316,1463,0.1293
25799,Tenjo,25014,11950,0.4777
25805,Tibacuy,4265,775,0.1817
25807,Tibirita,3376,764,0.2263
25815,Tocaima,16083,10594,0.6587
25817,Tocancipá,49532,22633,0.4569
25823,Topaipí,3972,952,0.2397
