muni_co,muni,dep_co,dep,votval,abelardo,ivan,paloma,votant
05076,SAN JACINTO,05,BOLIVAR,11044,5067,5173,531,11140
27181,SAN GIL,27,SANTANDER,32677,19168,8703,2288,32920
27184,SAN JOAQUIN,27,SANTANDER,1209,757,188,204,1227
05078,SAN JACINTO DEL CAUCA,05,BOLIVAR,3012,1589,1134,202,3033
01229,SAN JERONIMO,01,ANTIOQUIA,7566,4532,1463,983,7670
01230,SAN JOSE DE LA MONTAÑA,01,ANTIOQUIA,1569,927,191,194,1602
27187,SAN JOSE DE MIRANDA,27,SANTANDER,2915,1961,345,462,2939
44020,SAN JOSE DEL FRAGUA,44,CAQUETA,5130,2568,1930,197,5241
07238,SAN JOSE DE PARE,07,BOYACA,2959,1943,528,354,3004
54001,SAN JOSE DEL GUAVIARE,54,GUAVIARE,25271,12040,9150,1588,25927
17037,SAN JOSE DEL PALMAR,17,CHOCO,1380,408,816,55,1422
28190,SAN JUAN DE BETULIA (BETULIA),28,SUCRE,7491,2963,4229,117,7543
52058,SAN JUAN DE ARAMA,52,META,3570,1682,1376,304,3620
01231,SAN JUAN DE URABA,01,ANTIOQUIA,7660,3525,3097,665,7710
05079,SAN JUAN NEPOMUCENO,05,BOLIVAR,14433,7609,5954,320,14564
48013,SAN JUAN DEL CESAR,48,LA GUAJIRA,18711,10232,7360,529,18906
15232,SAN JUAN DE RIOSECO,15,CUNDINAMARCA,5277,3126,1390,483,5342
23121,SAN LORENZO,23,NARIÑO,7999,2213,4428,798,8275
52059,SAN JUANITO,52,META,728,522,112,42,737
01232,SAN LUIS,01,ANTIOQUIA,6796,4632,1045,609,6844
29109,SAN LUIS,29,TOLIMA,7240,4568,1553,773,7344
46830,SAN LUIS DE PALENQUE,46,CASANARE,4201,3127,533,315,4243
07241,SAN LUIS DE GACENO,07,BOYACA,2632,2132,298,108,2650
12875,SAN MARTIN,12,CESAR,12196,6540,4333,340,12423
13049,SAN CARLOS,13,CORDOBA,9399,4098,4560,405,9470
25079,SAN CAYETANO,25,NORTE DE SAN,4880,3824,623,140,4915
52060,SAN MARTIN DE LOS LLANOS,52,META,11565,6590,3202,768,11784
05082,SAN MARTIN DE LOBA,05,BOLIVAR,5396,2484,2589,174,5441
27190,SAN MIGUEL,27,SANTANDER,1305,838,225,205,1311
64018,SAN MIGUEL (LA DORADA),64,PUTUMAYO,7211,698,5752,192,7353
07247,SAN MATEO,07,BOYACA,2014,1600,219,107,2022
28200,SAN MARCOS,28,SUCRE,22019,8058,12422,717,22261
07248,SAN MIGUEL DE SEMA,07,BOYACA,1816,1105,389,207,1845
05084,SAN PABLO,05,BOLIVAR,9121,3802,4521,210,9262
23124,SAN PABLO,23,NARIÑO,7037,955,5664,150,7177
07249,SAN PABLO DE BORBUR,07,BOYACA,3446,2415,500,326,3485
01235,SAN PEDRO,01,ANTIOQUIA,14712,9059,2106,1740,14943
28240,SAN PEDRO,28,SUCRE,9196,3714,5009,217,9265
31094,SAN PEDRO,31,VALLE,8239,2897,4290,545,8368
01238,SAN RAFAEL,01,ANTIOQUIA,7438,4376,1230,1118,7555
01237,SAN PEDRO DE URABA,01,ANTIOQUIA,11431,6831,3017,960,11554
23123,SAN PEDRO DE CARTAGO,23,NARIÑO,3159,1382,1193,390,3222
01241,SAN ROQUE,01,ANTIOQUIA,8453,4664,1201,1987,8576
13055,SAN PELAYO,13,CORDOBA,20610,8642,11037,304,20706
28220,SAN ONOFRE,28,SUCRE,18226,3925,12645,970,18473
11073,SAN SEBASTIAN,11,CAUCA,3897,542,2970,266,3983
21070,SAN SEBASTIAN DE BUENAVISTA,21,MAGDALENA,8089,4425,3223,253,8129
01244,SAN VICENTE,01,ANTIOQUIA,11570,7424,1325,1719,11730
27193,SAN VICENTE DE CHUCURI,27,SANTANDER,14804,10055,2998,826,15031
44010,SAN VICENTE DEL CAGUAN,44,CAQUETA,23742,9241,11114,1017,24447
21073,SAN ZENON,21,MAGDALENA,4476,1888,1870,591,4496
23118,SANDONA,23,NARIÑO,10364,2596,6899,325,10528
21076,SANTA ANA,21,MAGDALENA,8654,5794,2457,165,8699
01247,SANTA BARBARA,01,ANTIOQUIA,11417,5987,2822,1450,11636
23125,SANTA BARBARA (ISCUANDE),23,NARIÑO,2952,204,2558,68,2983
27195,SANTA BARBARA,27,SANTANDER,1540,1065,187,236,1549
21078,SANTA BARBARA DE PINTO,21,MAGDALENA,4026,1484,2323,53,4053
05091,SANTA CATALINA,05,BOLIVAR,5595,1288,4011,105,5635
13052,SAN JOSE DE URE,13,CORDOBA,4165,740,3228,63,4191
09120,SAN JOSE,09,CALDAS,2642,1075,628,575,2686
27194,SANTA HELENA DEL OPON,27,SANTANDER,1895,1520,218,80,1904
07251,SANTA MARIA,07,BOYACA,1908,1072,625,67,1951
03047,SANTA LUCIA,03,ATLANTICO,5903,2613,1596,1458,5941
29112,SANTA ISABEL,29,TOLIMA,2562,1446,516,436,2603
19074,SANTA MARIA,19,HUILA,5171,3457,824,586,5222
09082,PALESTINA,09,CALDAS,7662,3180,2194,657,7871
05094,SANTA ROSA,05,BOLIVAR,7133,1575,5107,196,7199
11079,SANTA ROSA,11,CAUCA,2113,478,1471,101,2140
05095,SANTA ROSA DEL SUR,05,BOLIVAR,14429,10104,2799,440,14619
07253,SANTA ROSA DE VITERBO,07,BOYACA,6258,3449,1649,533,6325
24086,SANTA ROSA DE CABAL,24,RISARALDA,42184,20631,13099,3702,43151
01250,SANTA ROSA DE OSOS,01,ANTIOQUIA,17012,9396,2427,3052,17437
21001,SANTA MARTA,21,MAGDALENA,215262,79356,112812,10064,217221
23127,SANTACRUZ (GUACHAVES),23,NARIÑO,3907,446,3204,79,3959
07256,SANTA SOFIA,07,BOYACA,2113,1505,300,195,2127
07250,SANTANA,07,BOYACA,3868,2392,935,376,3903
11076,SANTANDER DE QUILICHAO,11,CAUCA,55584,12819,36828,2257,57034
64016,SANTIAGO,64,PUTUMAYO,3655,646,2767,107,3702
72002,SANTA ROSALIA,72,VICHADA,1640,1206,289,73,1658
01253,SANTO DOMINGO,01,ANTIOQUIA,5285,2965,861,965,5376
24094,SANTUARIO,24,RISARALDA,5477,3020,1236,687,5638
03049,SANTO TOMAS,03,ATLANTICO,14141,4822,8522,279,14225
25082,SANTIAGO,25,NORTE DE SAN,2142,1629,255,130,2150
40025,SARAVENA,40,ARAUCA,20253,8564,8924,954,20743
25085,SARDINATA,25,NORTE DE SAN,10643,8716,947,417,10734
23130,SAPUYES,23,NARIÑO,3567,876,2382,199,3608
15235,SASAIMA,15,CUNDINAMARCA,6052,3590,1390,564,6148
07259,SATIVANORTE,07,BOYACA,1341,937,175,159,1351
07262,SATIVASUR,07,BOYACA,606,371,134,61,612
31097,SEVILLA,31,VALLE,18725,7471,7716,2086,19252
15238,SESQUILE,15,CUNDINAMARCA,6854,2970,2779,418,7075
15239,SIBATE,15,CUNDINAMARCA,18682,7196,8296,1387,19037
07265,SIACHOQUE,07,BOYACA,3668,1880,854,615,3740
25088,SILOS,25,NORTE DE SAN,3022,2628,120,166,3032
64019,SIBUNDOY,64,PUTUMAYO,7196,1467,5006,381,7266
01259,SEGOVIA,01,ANTIOQUIA,11981,3588,6457,445,12200
28260,SINCE,28,SUCRE,14072,6093,6856,600,14230
15241,SILVANIA,15,CUNDINAMARCA,13275,7081,3962,1369,13475
27196,SIMACOTA,27,SANTANDER,4057,2732,827,297,4105
28001,SINCELEJO,28,SUCRE,125329,45664,71183,3264,126701
11082,SILVIA,11,CAUCA,13219,2033,9739,603,13828
05097,SIMITI,05,BOLIVAR,6558,3770,2035,179,6635
15244,SIMIJACA,15,CUNDINAMARCA,6815,4122,1679,404,6891
21079,SITIONUEVO,21,MAGDALENA,7452,2413,4427,202,7533
17040,SIPI,17,CHOCO,1079,83,939,22,1100
07268,SOATA,07,BOYACA,4898,2807,1301,500,4952
01256,SANTUARIO,01,ANTIOQUIA,21930,16197,2126,1782,22139
15247,SOACHA,15,CUNDINAMARCA,255080,72682,139603,17093,259197
07274,SOCHA,07,BOYACA,3903,1879,1120,641,3964
07271,SOCOTA,07,BOYACA,3112,1997,562,356,3157
44022,SOLANO,44,CAQUETA,3003,729,2005,68,3076
44024,SOLITA,44,CAQUETA,2282,1227,744,94,2341
07280,SOMONDOCO,07,BOYACA,1704,1009,436,141,1728
01265,SOPETRAN,01,ANTIOQUIA,7357,3047,1713,2132,7446
03052,SOLEDAD,03,ATLANTICO,168549,54568,104590,2486,169553
01262,SONSON,01,ANTIOQUIA,16099,9028,1679,4042,16399
07277,SOGAMOSO,07,BOYACA,70423,29674,27481,6297,71271
15250,SOPO,15,CUNDINAMARCA,16190,5829,7099,1267,16417
05106,SOPLAVIENTO,05,BOLIVAR,4778,969,3669,39,4821
07283,SOTAQUIRA,07,BOYACA,4128,2145,1132,529,4207
07281,SORA,07,BOYACA,1820,910,612,146,1851
11085,SOTARA (PAISPAMBA),11,CAUCA,4692,891,3136,419,4807
27199,SOCORRO,27,SANTANDER,17107,10882,3380,1804,17214
27202,SUAITA,27,SANTANDER,5208,3650,812,504,5272
07282,SORACA,07,BOYACA,3961,1921,1207,516,4033
11087,SUAREZ,11,CAUCA,10588,2638,6341,594,11371
19076,SUAZA,19,HUILA,9072,6145,2001,395,9179
29115,SUAREZ,29,TOLIMA,2707,1472,697,408,2743
03055,SUAN,03,ATLANTICO,5052,3151,1661,93,5069
11086,SUCRE,11,CAUCA,3884,251,3332,129,4001
15256,SUBACHOQUE,15,CUNDINAMARCA,9780,5771,2160,926,9917
27205,SUCRE,27,SANTANDER,2948,1911,421,518,2982
28280,SUCRE,28,SUCRE,9626,4774,3764,778,9694
88745,SUDAFRICA,88,CONSULADOS,110,53,21,22,110
88755,SUECIA,88,CONSULADOS,1515,384,815,165,1518
88760,SUIZA,88,CONSULADOS,4510,1672,1766,580,4515
15259,SUESCA,15,CUNDINAMARCA,8527,2962,3958,587,8800
09124,SUPIA,09,CALDAS,12214,5135,4159,1469,12893
15262,SUPATA,15,CUNDINAMARCA,3028,2013,529,297,3050
15265,SUSA,15,CUNDINAMARCA,3745,2382,795,278,3774
27208,SURATA,27,SANTANDER,2221,1492,383,241,2250
07289,SUTAMARCHAN,07,BOYACA,4183,2519,1006,392,4207
07292,SUTATENZA,07,BOYACA,2371,1349,614,264,2395
15268,SUTATAUSA,15,CUNDINAMARCA,3045,1775,721,250,3114
88765,TAILANDIA,88,CONSULADOS,114,46,43,10,114
15271,TABIO,15,CUNDINAMARCA,13807,6721,4373,1081,14024
17043,TADO,17,CHOCO,5221,839,3771,248,5455
05110,TALAIGUA NUEVO,05,BOLIVAR,5244,2840,2177,107,5259
12900,TAMALAMEQUE,12,CESAR,5137,2246,2622,119,5165
46840,TAMARA,46,CASANARE,2627,1684,469,330,2669
07286,SUSACON,07,BOYACA,1380,892,219,198,1400
01268,TAMESIS,01,ANTIOQUIA,8415,4240,1964,1464,8569
23133,TAMINANGO,23,NARIÑO,8814,1302,7045,179,8905
23136,TANGUA,23,NARIÑO,5862,1371,4032,214,5933
68017,TARAIRA,68,VAUPES,402,85,278,14,406
40005,TAME,40,ARAUCA,19696,10658,5972,1289,20113
60022,TARAPACA,60,AMAZONAS,494,69,356,16,500
19079,TARQUI,19,HUILA,7588,5038,1693,457,7663
01271,TARSO,01,ANTIOQUIA,2890,1374,754,539,2930
01270,TARAZA,01,ANTIOQUIA,6679,2214,3594,278,6812
07298,TASCO,07,BOYACA,2855,1626,787,283,2894
19082,TELLO,19,HUILA,5744,3536,1432,440,5824
46850,TAURAMENA,46,CASANARE,14514,9652,3174,664,14757
15274,TAUSA,15,CUNDINAMARCA,4477,2936,729,429,4554
15277,TENA,15,CUNDINAMARCA,5206,2862,1576,422,5259
21085,TENERIFE,21,MAGDALENA,4977,1911,2740,130,5027
15280,TENJO,15,CUNDINAMARCA,14510,6939,4517,1311,14852
07301,TENZA,07,BOYACA,2206,1331,513,193,2238
25091,TEORAMA,25,NORTE DE SAN,5355,905,4117,81,5433
19025,TESALIA (CARNICERIAS),19,HUILA,5438,3825,968,316,5531
19085,TERUEL,19,HUILA,3830,2567,648,420,3864
15283,TIBACUY,15,CUNDINAMARCA,2918,1478,1021,250,2956
07304,TIBANA,07,BOYACA,4164,2736,944,255,4212
07307,TIBASOSA,07,BOYACA,6912,2825,2906,615,7010
15286,TIBIRITA,15,CUNDINAMARCA,1805,1041,483,168,1823
25093,TIBU,25,NORTE DE SAN,18766,9958,6001,676,19240
13058,TIERRALTA,13,CORDOBA,28420,9331,17296,629,28743
11091,TIMBIQUI,11,CAUCA,7025,243,6622,74,7059
19088,TIMANA,19,HUILA,9931,6361,1979,939,10041
07310,TINJACA,07,BOYACA,2278,1237,732,162,2289
11088,TIMBIO,11,CAUCA,18702,5200,10696,1591,19192
05113,TIQUISIO (PTO. RICO),05,BOLIVAR,5086,2490,2255,152,5142
07311,TIPACOQUE,07,BOYACA,1960,1268,394,215,1981
01274,TITIRIBI,01,ANTIOQUIA,4008,1933,858,816,4087
07313,TOCA,07,BOYACA,4866,2430,1443,514,4950
15289,TOCAIMA,15,CUNDINAMARCA,7023,3692,2157,642,7129
07316,TOGUI,07,BOYACA,2288,1471,440,262,2326
15292,TOCANCIPA,15,CUNDINAMARCA,32953,9762,16891,2441,33627
25094,TOLEDO,25,NORTE DE SAN,7751,6179,771,359,7846
01277,TOLEDO,01,ANTIOQUIA,1729,822,426,218,1820
27211,TONA,27,SANTANDER,3717,2672,567,271,3769
07319,TOPAGA,07,BOYACA,2440,1460,580,235,2471
15295,TOPAIPI,15,CUNDINAMARCA,2116,1420,328,266,2144
11094,TORIBIO,11,CAUCA,15554,759,14215,203,15768
31100,TORO,31,VALLE,6109,3042,1608,945,6250
07322,TOTA,07,BOYACA,2153,1410,411,210,2180
11097,TOTORO,11,CAUCA,8069,813,6753,209,8188
46865,TRINIDAD,46,CASANARE,5887,4167,946,535,5949
88785,TRINIDAD Y TOBAGO,88,CONSULADOS,160,91,31,13,160
28320,TOLUVIEJO,28,SUCRE,11717,4034,7028,328,11808
03058,TUBARA,03,ATLANTICO,5979,2085,3576,125,6017
31103,TRUJILLO,31,VALLE,8643,4086,2863,1059,8816
13060,TUCHIN,13,CORDOBA,13883,4055,8706,713,14066
28300,TOLU,28,SUCRE,13801,2946,10148,325,13953
31106,TULUA,31,VALLE,98087,41369,43107,5371,99660
07324,TUNUNGUA,07,BOYACA,950,645,230,40,957
23142,TUQUERRES,23,NARIÑO,20286,3078,15394,930,20713
05121,TURBANA,05,BOLIVAR,8482,2028,5995,164,8532
07001,TUNJA,07,BOYACA,102433,37018,44172,8612,103635
05118,TURBACO,05,BOLIVAR,37755,12311,22333,1060,38023
23139,TUMACO,23,NARIÑO,54250,7156,41334,3245,55220
01280,TURBO,01,ANTIOQUIA,43958,13435,26437,1683,44598
88770,TURQUIA,88,CONSULADOS,225,57,119,27,225
07325,TURMEQUE,07,BOYACA,3561,2076,909,261,3602
07328,TUTA,07,BOYACA,5685,2750,1947,485,5751
07331,TUTAZA,07,BOYACA,1306,727,336,129,1322
15298,UBALA,15,CUNDINAMARCA,4700,3176,923,352,4769
07334,UMBITA,07,BOYACA,3780,2703,632,240,3802
15301,UBAQUE,15,CUNDINAMARCA,4164,2580,951,338,4227
31109,ULLOA,31,VALLE,2558,992,1081,302,2622
15304,UBATE,15,CUNDINAMARCA,25625,13478,6787,2520,26112
17048,UNGUIA,17,CHOCO,3882,1221,2411,93,3910
15307,UNE,15,CUNDINAMARCA,4479,2717,992,422,4542
17060,UNION PANAMERICANA (LAS ANIMAS,17,CHOCO,2294,401,1631,117,2378
52074,URIBE,52,META,4962,442,4282,61,5040
01282,URAMITA,01,ANTIOQUIA,2811,1464,610,549,2862
48016,URIBIA,48,LA GUAJIRA,22269,8026,12551,521,22886
88805,URUGUAY,88,CONSULADOS,781,317,313,83,783
01283,URRAO,01,ANTIOQUIA,10593,6415,1979,1143,10775
48018,URUMITA,48,LA GUAJIRA,5310,2087,3036,47,5345
15316,UTICA,15,CUNDINAMARCA,3128,2504,359,152,3146
13061,VALENCIA,13,CORDOBA,12515,5561,6175,339,12616
01286,VALDIVIA,01,ANTIOQUIA,3395,1495,1387,183,3472
03061,USIACURI,03,ATLANTICO,4713,1391,2942,182,4752
27217,VALLE DE SAN JOSE,27,SANTANDER,3756,2510,745,296,3779
29118,VALLE DE SAN JUAN,29,TOLIMA,2788,1674,466,525,2821
64028,VALLE DEL GUAMUEZ (LA HORMIGA),64,PUTUMAYO,15068,1768,12120,187,15293
12001,VALLEDUPAR,12,CESAR,188358,84650,89773,4668,190265
01289,VALPARAISO,01,ANTIOQUIA,3165,1550,937,490,3202
44040,VALPARAISO,44,CAQUETA,2342,1498,587,87,2383
01290,VEGACHI,01,ANTIOQUIA,4822,3100,722,449,4892
01292,VENECIA,01,ANTIOQUIA,5672,3500,1035,785,5735
27220,VELEZ,27,SANTANDER,10180,5652,3145,790,10327
29121,VENADILLO,29,TOLIMA,6341,2842,2527,601,6454
88815,VENEZUELA,88,CONSULADOS,21601,14313,4352,2128,21751
15318,VENECIA,15,CUNDINAMARCA,2166,1097,823,146,2188
07337,VENTAQUEMADA,07,BOYACA,6924,3623,2205,516,7035
15319,VERGARA,15,CUNDINAMARCA,4148,2837,685,379,4180
27219,VETAS,27,SANTANDER,958,765,41,106,966
31112,VERSALLES,31,VALLE,3739,2086,788,603,3802
09127,VICTORIA,09,CALDAS,4504,2285,1155,428,4637
15322,VIANI,15,CUNDINAMARCA,2758,1643,685,278,2781
01291,VIGIA DEL FUERTE,01,ANTIOQUIA,2192,266,1663,145,2220
31115,VIJES,31,VALLE,6415,1591,3828,689,6494
25097,VILLA CARO,25,NORTE DE SAN,2349,2030,162,74,2363
07139,VILLA DE LEIVA,07,BOYACA,10037,5160,3142,778,10124
25100,VILLA DEL ROSARIO,25,NORTE DE SAN,46776,36138,5353,2111,47103
11098,VILLA RICA,11,CAUCA,10024,939,8512,238,10213
15323,VILLAGOMEZ,15,CUNDINAMARCA,1238,784,300,96,1251
29124,VILLAHERMOSA,29,TOLIMA,3286,1214,805,1006,3357
64030,VILLAGARZON,64,PUTUMAYO,10845,2719,7115,350,11035
05124,VILLANUEVA,05,BOLIVAR,7342,2916,3845,279,7453
09130,VILLAMARIA,09,CALDAS,31809,13096,10967,3558,32571
27221,VILLANUEVA,27,SANTANDER,4997,3280,757,606,5033
46880,VILLANUEVA,46,CASANARE,19647,11281,5436,1087,20257
29127,VILLARRICA,29,TOLIMA,2776,1769,569,335,2801
15325,VILLAPINZON,15,CUNDINAMARCA,10781,7402,1564,824,10907
48020,VILLANUEVA,48,LA GUAJIRA,9962,4316,5027,246,10080
52001,VILLAVICENCIO,52,META,258018,136730,78547,20462,260921
19091,VILLAVIEJA,19,HUILA,3937,1951,1608,182,3993
07340,VIRACACHA,07,BOYACA,1504,1073,221,109,1521
15331,VIOTA,15,CUNDINAMARCA,7156,3681,2554,591,7233
52080,VISTA HERMOSA,52,META,7495,3670,2894,372,7729
15334,YACOPI,15,CUNDINAMARCA,5337,3944,795,384,5392
15328,VILLETA,15,CUNDINAMARCA,16417,10548,3650,1106,16559
09133,VITERBO,09,CALDAS,7639,4100,1707,966,7784
23145,YACUANQUER,23,NARIÑO,5891,1236,4194,201,6022
19094,YAGUARA,19,HUILA,4764,2862,1427,192,4830
01295,YARUMAL,01,ANTIOQUIA,16156,9119,3096,1732,16518
01293,YALI,01,ANTIOQUIA,2393,1418,506,272,2427
01298,YOLOMBO,01,ANTIOQUIA,7588,3987,1615,1182,7718
68022,YAVARATE,68,VAUPES,353,7,319,12,355
01300,YONDO-CASABE,01,ANTIOQUIA,9173,4286,3711,403,9397
31121,YUMBO,31,VALLE,65405,14169,44723,2963,66046
31118,YOTOCO,31,VALLE,8325,2680,4636,505,8483
05127,ZAMBRANO,05,BOLIVAR,5021,1030,3889,32,5054
21090,ZAPAYAN,21,MAGDALENA,3904,2435,1200,158,3940
27223,ZAPATOCA,27,SANTANDER,5431,3615,1076,365,5473
46001,YOPAL,46,CASANARE,93390,54089,25755,5948,94609
31124,ZARZAL,31,VALLE,22316,6356,13457,1193,22601
01301,ZARAGOZA,01,ANTIOQUIA,6234,2263,3012,399,6413
15337,ZIPACON,15,CUNDINAMARCA,2935,1444,895,350,2994
07346,ZETAQUIRA,07,BOYACA,2815,1889,632,141,2831
15340,ZIPAQUIRA,15,CUNDINAMARCA,83769,29209,39011,5821,85160
21095,ZONA BANANERA (SEVILLA),21,MAGDALENA,20309,4436,14635,291,20618